'SUMMA_FILE_MANAGER_V1.0' ! filemanager_version
'PWD/settings/'        ! settings_path
'PWD/forcings/'        ! input_path
'PWD/output/'          ! output_path
'decisions.txt'           ! decisions_path
'[notUsed]'               ! meta_time
'[notUsed]'               ! meta_attr
'[notUsed]'               ! meta_type
'[notUsed]'               ! meta_force
'[notUsed]'               ! meta_localparam
'output_control.txt'      ! output_control
'[notUsed]'               ! meta_localindex
'[notUsed]'               ! meta_basinparam
'[notUsed]'               ! meta_basinmvar
'../params/local_attributes.nc'      ! local_attributes
'../params/local_param_info.txt'     ! local_param_info
'../params/basin_param_info.txt'     ! basin_param_info
'../forcings/forcing_file_list.txt'  ! forcing_file_list
'../params/initial_conditions.nc'    ! model_init_cond
'../params/parameter_trial.nc'       ! parameter_trial
'template_output'                        ! output_prefix
